journal_name,journal_url
Library_Acquisitions_Practice_and_Theory,https://www.sciencedirect.com/science/journal/03646408
Library_Collections_Acquisitions_and_Technical_Services,https://www.sciencedirect.com/science/journal/14649055
Library_and_Information_Science_Research,https://www.sciencedirect.com/science/journal/07408188
Lingua,https://www.sciencedirect.com/science/journal/00243841
Linguistics_and_Education,https://www.sciencedirect.com/science/journal/08985898
Literatura_Mexicana,https://www.sciencedirect.com/science/journal/01882546
Location_Science,https://www.sciencedirect.com/science/journal/09668349
Long_Range_Planning,https://www.sciencedirect.com/science/journal/00246301
Magister,https://www.sciencedirect.com/science/journal/02126796
Management_Accounting_Research,https://www.sciencedirect.com/science/journal/10445005
Marine_Policy,https://www.sciencedirect.com/science/journal/0308597X
Mathematical_and_Computer_Modelling,https://www.sciencedirect.com/science/journal/08957177
Mathematical_Social_Sciences,https://www.sciencedirect.com/science/journal/01654896
Mathematics_and_Computers_in_Simulation,https://www.sciencedirect.com/science/journal/03784754
Mdecine_and_Droit,https://www.sciencedirect.com/science/journal/12467391
Mdecine_Palliative,https://www.sciencedirect.com/science/journal/16366522
Mental_Health_and_Physical_Activity,https://www.sciencedirect.com/science/journal/17552966
Mental_Health_and_Prevention,https://www.sciencedirect.com/science/journal/22126570
Mexican_Law_Review,https://www.sciencedirect.com/science/journal/18700578
Midwifery,https://www.sciencedirect.com/science/journal/02666138
Mindfulness_and_Compassion,https://www.sciencedirect.com/science/journal/24454079
Museum_Management_and_Curatorship,https://www.sciencedirect.com/science/journal/09647775
Natures_Sciences_Socits,https://www.sciencedirect.com/science/journal/12401307
Neurobiology_of_Aging,https://www.sciencedirect.com/science/journal/01974580
Neurobiology_of_Learning_and_Memory,https://www.sciencedirect.com/science/journal/10747427
Neuropsychiatrie_de_l'Enfance_et_de_l'Adolescence,https://www.sciencedirect.com/science/journal/02229617
Neuropsychologia,https://www.sciencedirect.com/science/journal/00283932
NeuroRX,https://www.sciencedirect.com/science/journal/15455343
Neuroscience_and_Biobehavioral_Reviews,https://www.sciencedirect.com/science/journal/01497634
Neurotherapeutics,https://www.sciencedirect.com/science/journal/19337213
New_Ideas_in_Psychology,https://www.sciencedirect.com/science/journal/0732118X
New_Scientist,https://www.sciencedirect.com/science/journal/02624079
NFS_Journal,https://www.sciencedirect.com/science/journal/23523646
Norteamrica,https://www.sciencedirect.com/science/journal/18703550
The_North_American_Journal_of_Economics_and_Finance,https://www.sciencedirect.com/science/journal/10629408
North_American_Review_of_Economics_and_Finance,https://www.sciencedirect.com/science/journal/1042752X
Nuclear_Energy_and_Technology,https://www.sciencedirect.com/science/journal/24523038
Nurse_Education_in_Practice,https://www.sciencedirect.com/science/journal/14715953
Nurse_Education_Today,https://www.sciencedirect.com/science/journal/02606917
Obesity_Medicine,https://www.sciencedirect.com/science/journal/24518476
Omega,https://www.sciencedirect.com/science/journal/03050483
Operations_Research_for_Health_Care,https://www.sciencedirect.com/science/journal/22116923
Operations_Research_Letters,https://www.sciencedirect.com/science/journal/01676377
Operations_Research_Perspectives,https://www.sciencedirect.com/science/journal/22147160
Orbis,https://www.sciencedirect.com/science/journal/00304387
Organizational_Behavior_and_Human_Decision_Processes,https://www.sciencedirect.com/science/journal/07495978
Organizational_Behavior_and_Human_Performance,https://www.sciencedirect.com/science/journal/00305073
Organizational_Dynamics,https://www.sciencedirect.com/science/journal/00902616
PacificBasin_Finance_Journal,https://www.sciencedirect.com/science/journal/0927538X
Pacific_Science_Review,https://www.sciencedirect.com/science/journal/12295450
Pacific_Science_Review_B_Humanities_and_Social_Sciences,https://www.sciencedirect.com/science/journal/24058831
PAIN,https://www.sciencedirect.com/science/journal/03043959
Pennsula,https://www.sciencedirect.com/science/journal/18705766
Perfiles_Educativos,https://www.sciencedirect.com/science/journal/01852698
Performance_Enhancement_and_Health,https://www.sciencedirect.com/science/journal/22112669
Performance_Evaluation,https://www.sciencedirect.com/science/journal/01665316
Perioperative_Care_and_Operating_Room_Management,https://www.sciencedirect.com/science/journal/24056030
Personality_and_Individual_Differences,https://www.sciencedirect.com/science/journal/01918869
Perspectives_in_Medicine,https://www.sciencedirect.com/science/journal/2211968X
Le_Pharmacien_Hospitalier,https://www.sciencedirect.com/science/journal/07689179
Le_Pharmacien_Hospitalier_et_Clinicien,https://www.sciencedirect.com/science/journal/22111042
Philosophical_Constructs_for_the_Chiropractic_Profession,https://www.sciencedirect.com/science/journal/22149163
Photogrammetric_Engineering_and_Remote_Sensing,https://www.sciencedirect.com/science/journal/00991112
Physica_A_Statistical_Mechanics_and_its_Applications,https://www.sciencedirect.com/science/journal/03784371
Poetics,https://www.sciencedirect.com/science/journal/0304422X
Policy_and_Society,https://www.sciencedirect.com/science/journal/14494035
Political_Geography,https://www.sciencedirect.com/science/journal/09626298
Political_Geography_Quarterly,https://www.sciencedirect.com/science/journal/02609827
Postpy_Psychiatrii_i_Neurologii,https://www.sciencedirect.com/science/journal/12302813
Pratiques_Psychologiques,https://www.sciencedirect.com/science/journal/12691763
Problemas_del_Desarrollo,https://www.sciencedirect.com/science/journal/03017036
Procedia_Economics_and_Finance,https://www.sciencedirect.com/science/journal/22125671
Procedia_Manufacturing,https://www.sciencedirect.com/science/journal/23519789
Procedia_Social_and_Behavioral_Sciences,https://www.sciencedirect.com/science/journal/18770428
Progress_in_Planning,https://www.sciencedirect.com/science/journal/03059006
Psicologa_Educativa,https://www.sciencedirect.com/science/journal/1135755X
Psychiatry_Research,https://www.sciencedirect.com/science/journal/01651781
Psychiatry_Research_Neuroimaging,https://www.sciencedirect.com/science/journal/09254927
Psychologie_Franaise,https://www.sciencedirect.com/science/journal/00332984
Psychologie_du_Travail_et_des_Organisations,https://www.sciencedirect.com/science/journal/14202530
Psychology_of_Sport_and_Exercise,https://www.sciencedirect.com/science/journal/14690292
Psychoneuroendocrinology,https://www.sciencedirect.com/science/journal/03064530
Psychosocial_Intervention,https://www.sciencedirect.com/science/journal/11320559
Psychosomatics,https://www.sciencedirect.com/science/journal/00333182
Public_Health,https://www.sciencedirect.com/science/journal/00333506
Public_Health_Forum,https://www.sciencedirect.com/science/journal/09445587
Public_Relations_Review,https://www.sciencedirect.com/science/journal/03638111
Quaderni_Italiani_di_Psichiatria,https://www.sciencedirect.com/science/journal/03930645
The_Quarterly_Review_of_Economics_and_Finance,https://www.sciencedirect.com/science/journal/10629769
Quaternary_International,https://www.sciencedirect.com/science/journal/10406182
Quaternary_Research,https://www.sciencedirect.com/science/journal/00335894
Race_and_Society,https://www.sciencedirect.com/science/journal/10909524
RAI_Revista_de_Administrao_e_Inovao,https://www.sciencedirect.com/science/journal/18092039
RAUSP_Management_Journal,https://www.sciencedirect.com/science/journal/25310488
Recherche_Transports_Scurit,https://www.sciencedirect.com/science/journal/07618980
REGE_Revista_de_Gesto,https://www.sciencedirect.com/science/journal/18092276
Regional_Science_and_Urban_Economics,https://www.sciencedirect.com/science/journal/01660462
Regional_and_Urban_Economics,https://www.sciencedirect.com/science/journal/00343331
Reliability_Engineering_and_System_Safety,https://www.sciencedirect.com/science/journal/09518320
Religion,https://www.sciencedirect.com/science/journal/0048721X
Reproductive_Biomedicine_and_Society_Online,https://www.sciencedirect.com/science/journal/24056618
Reproductive_Health_Matters,https://www.sciencedirect.com/science/journal/09688080
Research_in_Accounting_Regulation,https://www.sciencedirect.com/science/journal/10520457
Research_in_Autism_Spectrum_Disorders,https://www.sciencedirect.com/science/journal/17509467
Research_in_Developmental_Disabilities,https://www.sciencedirect.com/science/journal/08914222
Research_in_Economics,https://www.sciencedirect.com/science/journal/10909443
Research_in_International_Business_and_Finance,https://www.sciencedirect.com/science/journal/02755319
Research_in_Organizational_Behavior,https://www.sciencedirect.com/science/journal/01913085
Research_Policy,https://www.sciencedirect.com/science/journal/00487333
Research_in_Social_Stratification_and_Mobility,https://www.sciencedirect.com/science/journal/02765624
Research_Strategies,https://www.sciencedirect.com/science/journal/07343310
Research_in_Transportation_Business_and_Management,https://www.sciencedirect.com/science/journal/22105395
Research_in_Transportation_Economics,https://www.sciencedirect.com/science/journal/07398859
Resource_and_Energy_Economics,https://www.sciencedirect.com/science/journal/09287655
Resource_Recovery_and_Conservation,https://www.sciencedirect.com/science/journal/03043967
Resources_and_Conservation,https://www.sciencedirect.com/science/journal/01663097
Resources_Conservation_and_Recycling,https://www.sciencedirect.com/science/journal/09213449
Resources_and_Energy,https://www.sciencedirect.com/science/journal/01650572
Resources_Policy,https://www.sciencedirect.com/science/journal/03014207
Review_of_Development_Finance,https://www.sciencedirect.com/science/journal/18799337
Review_of_Economic_Dynamics,https://www.sciencedirect.com/science/journal/10942025
Review_of_Financial_Economics,https://www.sciencedirect.com/science/journal/10583300
Review_of_Radical_Political_Economics,https://www.sciencedirect.com/science/journal/04866134
Revista_de_Administrao,https://www.sciencedirect.com/science/journal/00802107
Revista_de_Calidad_Asistencial,https://www.sciencedirect.com/science/journal/1134282X
Revista_de_Contabilidad,https://www.sciencedirect.com/science/journal/11384891
Revista_de_la_Educacin_Superior,https://www.sciencedirect.com/science/journal/01852760
Revista_Espaola_de_Geriatra_y_Gerontologa,https://www.sciencedirect.com/science/journal/0211139X
Revista_Espaola_de_Investigacin_de_Marketing_ESIC,https://www.sciencedirect.com/science/journal/11381442
Revista_Europea_de_Direccin_y_Economa_de_la_Empresa,https://www.sciencedirect.com/science/journal/10196838
Revista_Iberoamericana_de_Educacin_Superior,https://www.sciencedirect.com/science/journal/20072872
Revista_Iberoamericana_de_Psicologa_y_Salud,https://www.sciencedirect.com/science/journal/21712069
Revista_Internacional_de_Androloga,https://www.sciencedirect.com/science/journal/1698031X
Revista_Latinoamericana_de_Derecho_Social,https://www.sciencedirect.com/science/journal/18704670
Revista_Latinoamericana_de_Psicologa,https://www.sciencedirect.com/science/journal/01200534
Revista_de_Logopedia_Foniatra_y_Audiologa,https://www.sciencedirect.com/science/journal/02144603
Revista_Mdica_Internacional_sobre_el_Sndrome_de_Down,https://www.sciencedirect.com/science/journal/11382074
Revista_Mexicana_de_Ciencias_Polticas_y_Sociales,https://www.sciencedirect.com/science/journal/01851918
Revista_Mexicana_de_Opinin_Pblica,https://www.sciencedirect.com/science/journal/18707300
Revista_Mexicana_de_Trastornos_Alimentarios,https://www.sciencedirect.com/science/journal/20071523
Revista_Portuguesa_de_Cardiologia,https://www.sciencedirect.com/science/journal/08702551
Revista_Portuguesa_de_Sade_Pblica,https://www.sciencedirect.com/science/journal/08709025
Revista_de_Psicodidctica,https://www.sciencedirect.com/science/journal/11361034
Revista_de_Psicodidctica_(English_ed),https://www.sciencedirect.com/science/journal/25303805
Revista_de_Psicologa_del_Trabajo_y_de_las_Organizaciones,https://www.sciencedirect.com/science/journal/15765962
Revue_Europenne_de_Psychologie_Applique,https://www.sciencedirect.com/science/journal/11629088
Revue_Gnrale_des_Chemins_de_Fer,https://www.sciencedirect.com/science/journal/00353183
La_Revue_Gestion_et_Organisation,https://www.sciencedirect.com/science/journal/22144234
Revue_Libanaise_de_Gestion_et_d'conomie,https://www.sciencedirect.com/science/journal/19997620
La_Revue_de_Mdecine_Lgale,https://www.sciencedirect.com/science/journal/18786529
Ricerche_Economiche,https://www.sciencedirect.com/science/journal/00355054
Russian_Journal_of_Economics,https://www.sciencedirect.com/science/journal/24054739
Russian_Literature,https://www.sciencedirect.com/science/journal/03043479
Safety_and_Health_at_Work,https://www.sciencedirect.com/science/journal/20937911
Safety_Science,https://www.sciencedirect.com/science/journal/09257535
Sauvegarde_de_l'Enfance,https://www.sciencedirect.com/science/journal/00365041
Scandinavian_International_Business_Review,https://www.sciencedirect.com/science/journal/09629262
Scandinavian_Journal_of_Management,https://www.sciencedirect.com/science/journal/09565221
Scandinavian_Journal_of_Management_Studies,https://www.sciencedirect.com/science/journal/02817527
Schizophrenia_Research,https://www.sciencedirect.com/science/journal/09209964
Science_and_Justice,https://www.sciencedirect.com/science/journal/13550306
Seizure,https://www.sciencedirect.com/science/journal/10591311
Serials_Review,https://www.sciencedirect.com/science/journal/00987913
Sexologies,https://www.sciencedirect.com/science/journal/11581360
She_Ji_The_Journal_of_Design_Economics_and_Innovation,https://www.sciencedirect.com/science/journal/24058726
Simulation_Modelling_Practice_and_Theory,https://www.sciencedirect.com/science/journal/1569190X
Sleep_Health,https://www.sciencedirect.com/science/journal/23527218
Social_Networks,https://www.sciencedirect.com/science/journal/03788733
Social_Science_Information_Studies,https://www.sciencedirect.com/science/journal/01436236
The_Social_Science_Journal,https://www.sciencedirect.com/science/journal/03623319
Social_Science_and_Medicine,https://www.sciencedirect.com/science/journal/02779536
Social_Science_and_Medicine_(1967),https://www.sciencedirect.com/science/journal/00377856
Social_Science_and_Medicine_Part_A_Medical_Psychology_and_Medical_Sociology,https://www.sciencedirect.com/science/journal/02717123
Social_Science_and_Medicine_Part_B_Medical_Anthropology,https://www.sciencedirect.com/science/journal/01607987
Social_Science_and_Medicine_Part_C_Medical_Economics,https://www.sciencedirect.com/science/journal/01607995
Social_Science_and_Medicine_Part_D_Medical_Geography,https://www.sciencedirect.com/science/journal/01608002
Social_Science_and_Medicine_Part_E_Medical_Psychology,https://www.sciencedirect.com/science/journal/02715384
Social_Science_and_Medicine_Part_F_Medical_and_Social_Ethics,https://www.sciencedirect.com/science/journal/02715392
Social_Science_Research,https://www.sciencedirect.com/science/journal/0049089X
SocioEconomic_Planning_Sciences,https://www.sciencedirect.com/science/journal/00380121
Sociologie_du_Travail,https://www.sciencedirect.com/science/journal/00380296
Space_Policy,https://www.sciencedirect.com/science/journal/02659646
Spanish_Journal_of_Marketing_ESIC,https://www.sciencedirect.com/science/journal/24449695
The_Spanish_Review_of_Financial_Economics,https://www.sciencedirect.com/science/journal/21731268
Spatial_and_Spatiotemporal_Epidemiology,https://www.sciencedirect.com/science/journal/18775845
Spatial_Statistics,https://www.sciencedirect.com/science/journal/22116753
Speech_Communication,https://www.sciencedirect.com/science/journal/01676393
Sport_Management_Review,https://www.sciencedirect.com/science/journal/14413523
SSM_Population_Health,https://www.sciencedirect.com/science/journal/23528273
Statistical_Methodology,https://www.sciencedirect.com/science/journal/15723127
Statistics_and_Probability_Letters,https://www.sciencedirect.com/science/journal/01677152
Stochastic_Processes_and_their_Applications,https://www.sciencedirect.com/science/journal/03044149
Structural_Change_and_Economic_Dynamics,https://www.sciencedirect.com/science/journal/0954349X
Studies_in_Communication_Sciences,https://www.sciencedirect.com/science/journal/14244896
Studies_in_Comparative_Communism,https://www.sciencedirect.com/science/journal/00393592
Studies_in_Educational_Evaluation,https://www.sciencedirect.com/science/journal/0191491X
Studies_in_History_and_Philosophy_of_Science_Part_A,https://www.sciencedirect.com/science/journal/00393681
Studies_in_History_and_Philosophy_of_Science_Part_B_Studies_in_History_and_Philosophy_of_Modern_Physics,https://www.sciencedirect.com/science/journal/13552198
Studies_in_History_and_Philosophy_of_Science_Part_C_Studies_in_History_and_Philosophy_of_Biological_and_Biomedical_Sciences,https://www.sciencedirect.com/science/journal/13698486
Suma_de_Negocios,https://www.sciencedirect.com/science/journal/2215910X
Suma_Psicolgica,https://www.sciencedirect.com/science/journal/01214381
Surveys_in_Operations_Research_and_Management_Science,https://www.sciencedirect.com/science/journal/18767354
Sustainability_of_Water_Quality_and_Ecology,https://www.sciencedirect.com/science/journal/22126139
Sustainable_Cities_and_Society,https://www.sciencedirect.com/science/journal/22106707
Swarm_and_Evolutionary_Computation,https://www.sciencedirect.com/science/journal/22106502
System,https://www.sciencedirect.com/science/journal/0346251X
Systems_and_Control_Letters,https://www.sciencedirect.com/science/journal/01676911
Systems_Engineering_Procedia,https://www.sciencedirect.com/science/journal/22113819
Systems_Engineering_Theory_and_Practice,https://www.sciencedirect.com/science/journal/18748651
Teaching_and_Teacher_Education,https://www.sciencedirect.com/science/journal/0742051X
Technological_Forecasting,https://www.sciencedirect.com/science/journal/00993964
Technological_Forecasting_and_Social_Change,https://www.sciencedirect.com/science/journal/00401625
Technology_in_Society,https://www.sciencedirect.com/science/journal/0160791X
Technovation,https://www.sciencedirect.com/science/journal/01664972
Tkhne,https://www.sciencedirect.com/science/journal/16459911
Telecommunications_Policy,https://www.sciencedirect.com/science/journal/03085961
Telematics_and_Informatics,https://www.sciencedirect.com/science/journal/07365853
Thinking_Skills_and_Creativity,https://www.sciencedirect.com/science/journal/18711871
Tourism_Management,https://www.sciencedirect.com/science/journal/02615177
Tourism_Management_Perspectives,https://www.sciencedirect.com/science/journal/22119736
Transfusion_Clinique_et_Biologique,https://www.sciencedirect.com/science/journal/12467820
Transport_Policy,https://www.sciencedirect.com/science/journal/0967070X
Transportation_Geotechnics,https://www.sciencedirect.com/science/journal/22143912
Transportation_Research,https://www.sciencedirect.com/science/journal/00411647
Transportation_Research_Part_A_General,https://www.sciencedirect.com/science/journal/01912607
Transportation_Research_Part_A_Policy_and_Practice,https://www.sciencedirect.com/science/journal/09658564
Transportation_Research_Part_B_Methodological,https://www.sciencedirect.com/science/journal/01912615
Transportation_Research_Part_C_Emerging_Technologies,https://www.sciencedirect.com/science/journal/0968090X
Transportation_Research_Part_D_Transport_and_Environment,https://www.sciencedirect.com/science/journal/13619209
Transportation_Research_Part_E_Logistics_and_Transportation_Review,https://www.sciencedirect.com/science/journal/13665545
Transportation_Research_Part_F_Traffic_Psychology_and_Behaviour,https://www.sciencedirect.com/science/journal/13698478
Transportation_Research_Procedia,https://www.sciencedirect.com/science/journal/23521465
Trastornos_Adictivos,https://www.sciencedirect.com/science/journal/15750973
Travel_Behaviour_and_Society,https://www.sciencedirect.com/science/journal/2214367X
Trends_in_Cognitive_Sciences,https://www.sciencedirect.com/science/journal/13646613
Trends_in_Ecology_and_Evolution,https://www.sciencedirect.com/science/journal/01695347
UMK_Procedia,https://www.sciencedirect.com/science/journal/22140115
Urban_Climate,https://www.sciencedirect.com/science/journal/22120955
Urban_Ecology,https://www.sciencedirect.com/science/journal/03044009
Urban_Forestry_and_Urban_Greening,https://www.sciencedirect.com/science/journal/16188667
Urban_Systems,https://www.sciencedirect.com/science/journal/01478001
Urban_Water,https://www.sciencedirect.com/science/journal/14620758
Utilities_Policy,https://www.sciencedirect.com/science/journal/09571787
Vacunas,https://www.sciencedirect.com/science/journal/15769887
Value_in_Health,https://www.sciencedirect.com/science/journal/10983015
Value_in_Health_Regional_Issues,https://www.sciencedirect.com/science/journal/22121099
Vehicular_Communications,https://www.sciencedirect.com/science/journal/22142096
Water_Resources_and_Economics,https://www.sciencedirect.com/science/journal/22124284
Water_Resources_and_Rural_Development,https://www.sciencedirect.com/science/journal/22126082
Water_Security,https://www.sciencedirect.com/science/journal/24683124
Weather_and_Climate_Extremes,https://www.sciencedirect.com/science/journal/22120947
Wine_Economics_and_Policy,https://www.sciencedirect.com/science/journal/22129774
Woman_Psychosomatic_Gynaecology_and_Obstetrics,https://www.sciencedirect.com/science/journal/2213560X
Women's_Health_Issues,https://www.sciencedirect.com/science/journal/10493867
Women's_Health_Medicine,https://www.sciencedirect.com/science/journal/17441870
Women's_Studies_International_Forum,https://www.sciencedirect.com/science/journal/02775395
Women's_Studies_International_Quarterly,https://www.sciencedirect.com/science/journal/01480685
World_Development,https://www.sciencedirect.com/science/journal/0305750X
World_Development_Perspectives,https://www.sciencedirect.com/science/journal/24522929
World_Patent_Information,https://www.sciencedirect.com/science/journal/01722190
Zeitschrift_fr_Evidenz_Fortbildung_und_Qualitt_im_Gesundheitswesen,https://www.sciencedirect.com/science/journal/18659217
